score,review,sentiment
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
10,토니 스타크가 피터 파커를 얼마나 사랑하는지 알 수 있는 영화  ,1
8,이 글을 보신 모든분들 인생 대박나고 가족 모두가 만수무강 입니다  ,1
10,유투버들 다 틀렸어 ㅋㅋㅋ멀티버스는 개뿔... 관광버스만 무지허게 나옴 ㅋㅋㅋ 어쨌든 2시간 넘게 계속 찌리릿 했네요 역시 영화는 마블... 번역은 황석희...  ,1
10,영화관에서 떠들지 맙시다. 소곤소곤대지 맙시다. 애들 데리고 와서 시끄럽게 하지 맙시다. 앞자리 발로 툭툭 차지 맙시다. 커플끼리 과도한 애정행위 하지 맙시다.  ,1
9,젠장 캡틴은 어떻게 저걾 맞추는거야????  ,1
8,토비 맥과이어 스파이더맨 때부터 봐왔다면 쿠키영상 때 소름 돋으실 겁니다.  ,1
10,67% 정도 기대했지만 100% 재밌었어요  ,1
10,토니스타크 이정도면 빌런제조기아니냐  ,1
10,피터 찌리릿은 황석희 번역가가 아니었다면 나올 수 없었다.  ,1
10,관람객 : 이런 ㅆ..!아직도 남아있는 토니스타크의 온기ㅠ(쿠키영상 2개 다 봐야함)  ,1
